filename,label,R,G,B,L,A,B_lab
white (113).jpg,White,223,184,159,198,138,146
white (114).jpg,White,232,193,170,206,139,145
white (115).jpg,White,228,176,162,194,145,142
white (116).jpg,White,233,189,160,204,140,149
white (117).jpg,White,231,185,167,201,142,143
white (118).jpg,White,230,194,172,207,137,144
white (119).jpg,White,226,171,162,191,147,140
white (12).jpg,White,235,193,178,207,141,141
white (120).jpg,White,234,165,152,189,152,145
white (121).jpg,White,225,198,179,208,135,141
white (122).jpg,White,221,183,154,197,138,148
white (123).jpg,White,221,179,162,195,141,142
white (124).jpg,White,225,169,144,188,145,149
white (125).jpg,White,233,198,164,209,135,150
white (13).jpg,White,230,188,170,203,140,143
white (14).jpg,White,230,176,159,195,145,144
white (15).jpg,White,242,213,188,222,134,144
white (16).jpg,White,223,173,141,190,142,151
white (17).jpg,White,244,204,184,217,139,143
white (18).jpg,White,242,203,181,215,139,144
white (19).jpg,White,222,193,185,205,137,136
white (2).jpg,White,207,186,176,196,134,136
white (20).jpg,White,240,200,167,212,138,150
white (21).jpg,White,228,191,162,204,137,148
white (22).jpg,White,221,174,158,191,143,143
white (23).jpg,White,217,193,184,204,135,136
white (24).jpg,White,231,196,186,209,139,138
white (25).jpg,White,237,211,175,219,132,149
white (26).jpg,White,183,141,124,159,142,143
white (27).jpg,White,224,204,181,212,131,142
white (28).jpg,White,225,178,165,195,143,141
white (29).jpg,White,232,190,161,204,139,148
white (3).jpg,White,227,189,174,203,139,141
white (30).jpg,White,225,192,172,204,137,142
white (31).jpg,White,238,205,199,217,139,135
white (32).jpg,White,206,186,175,196,133,136
white (33).jpg,White,227,191,167,204,137,145
white (34).jpg,White,238,200,178,213,138,144
white (35).jpg,White,248,192,143,208,142,160
white (36).jpg,White,218,178,157,193,139,144
white (37).jpg,White,244,195,174,211,143,145
white (38).jpg,White,238,204,193,216,138,138
white (39).jpg,White,217,193,181,204,135,137
white (4).jpg,White,229,193,176,206,138,141
white (40).jpg,White,241,189,149,205,141,155
white (41).jpg,White,237,204,190,215,137,139
white (42).jpg,White,232,181,157,198,143,147
white (43).jpg,White,229,176,159,194,145,144
white (44).jpg,White,157,126,113,141,138,140
white (45).jpg,White,225,166,152,187,148,144
white (46).jpg,White,221,180,162,195,140,143
white (47).jpg,White,230,195,182,208,138,139
white (48).jpg,White,236,201,175,213,137,146
white (49).jpg,White,225,190,164,202,137,146
white (5).jpg,White,239,196,174,210,140,145
white (50).jpg,White,229,187,156,201,139,149
white (51).jpg,White,230,179,154,196,143,148
white (52).jpg,White,241,200,177,213,139,145
white (53).jpg,White,216,191,176,202,134,139
white (54).jpg,White,229,197,169,208,135,146
white (55).jpg,White,212,186,175,198,136,137
white (56).jpg,White,221,187,180,201,139,136
white (57).jpg,White,228,199,156,209,132,153
white (58).jpg,White,239,201,184,214,139,142
white (59).jpg,White,230,179,152,196,143,149
white (6).jpg,White,232,186,154,201,140,151
white (60).jpg,White,210,192,182,201,133,135
white (61).jpg,White,239,199,183,212,140,141
white (62).jpg,White,240,200,179,213,139,144
white (63).jpg,White,241,193,172,209,142,145
white (64).jpg,White,224,197,189,208,136,135
white (65).jpg,White,239,187,157,204,143,150
white (66).jpg,White,236,200,189,213,139,138
white (67).jpg,White,227,191,176,204,139,140
white (68).jpg,White,233,177,150,196,145,150
white (69).jpg,White,208,182,165,193,135,140
white (7).jpg,White,230,196,188,209,139,137
white (70).jpg,White,229,189,162,203,138,147
white (71).jpg,White,235,196,187,210,140,138
white (72).jpg,White,231,185,174,201,143,140
white (73).jpg,White,224,202,181,211,132,141
white (74).jpg,White,247,205,178,218,139,147
white (75).jpg,White,235,172,138,193,147,155
white (76).jpg,White,245,209,156,219,133,159
white (77).jpg,White,226,183,169,199,141,141
white (78).jpg,White,230,187,162,202,140,147
white (79).jpg,White,247,213,183,223,135,147
white (8).jpg,White,205,171,162,186,139,137
white (80).jpg,White,201,182,169,192,133,137
white (81).jpg,White,219,180,161,195,139,143
white (82).jpg,White,242,216,185,224,132,147
white (83).jpg,White,215,184,177,197,138,136
white (84).jpg,White,233,202,185,213,136,141
white (85).jpg,White,230,182,161,199,142,145
white (86).jpg,White,230,189,171,203,140,143
white (87).jpg,White,238,198,174,211,139,145
white (88).jpg,White,234,183,154,200,143,150
white (89).jpg,White,227,191,156,203,136,150
white (9).jpg,White,223,186,172,200,139,140
white (90).jpg,White,226,206,183,214,131,142
white (91).jpg,White,213,186,166,197,134,142
white (92).jpg,White,229,195,165,207,136,147
white (93).jpg,White,218,179,156,193,139,145
white (94).jpg,White,214,171,160,188,142,140
white (95).jpg,White,224,195,185,207,137,137
white (96).jpg,White,208,164,147,181,142,143
white (97).jpg,White,215,181,158,194,137,144
white (98).jpg,White,217,197,182,206,133,138
white (99).jpg,White,245,195,175,211,143,145
